top - 06:34:58 up  4:16,  4 users,  load average: 2.89, 3.10, 2.85
 1588 root      20   0   11472   2616   1980 S  0.0  0.6   0:01.10 sshd
 1598 root      20   0    6752   4288   2380 S  0.0  1.0   0:02.97 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2466 root      20   0       0      0      0 S  0.0  0.0   0:00.78 kworker/u2:1
 2527 root      20   0       0      0      0 S  0.0  0.0   0:00.63 kworker/u2:2
 3794 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.21 ssh

top - 06:35:03 up  4:17,  4 users,  load average: 2.74, 3.06, 2.84
Tasks:  66 total,   1 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.0 us,  2.0 sy,  0.0 ni, 97.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    55296 used,   390100 free,     3752 buffers
KiB Swap:   102396 total,     9616 used,    92780 free.    17660 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3793 root      20   0    4972   2384   2108 R  2.9  0.5   0:00.26 top
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:06.95 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.34 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.52 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:15.92 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:18.61 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.11 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2544   2348 S  0.0  0.6   0:01.48 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.30 rsyslogd
  314 avahi     20   0    3864   1676   1572 S  0.0  0.4   0:02.60 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.27 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.49 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.27 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.61 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1420   1284 S  0.0  0.3   0:04.11 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2608   2392 S  0.0  0.6   0:01.22 nmbd
  708 root      20   0   35636   3484   3052 S  0.0  0.8   0:02.00 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.22 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.46 sshd
 1435 root      20   0    6728   4308   2424 S  0.0  1.0   0:04.38 bash
 1588 root      20   0   11472   2616   1980 S  0.0  0.6   0:01.10 sshd
 1598 root      20   0    6752   4288   2380 S  0.0  1.0   0:02.97 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2466 root      20   0       0      0      0 S  0.0  0.0   0:00.78 kworker/u2:1
 2527 root      20   0       0      0      0 S  0.0  0.0   0:00.63 kworker/u2:2
 3794 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.21 ssh

top - 06:35:04 up  4:17,  4 users,  load average: 2.74, 3.06, 2.84
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 49.5 us, 24.8 sy,  0.0 ni, 25.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   131704 used,   313692 free,     3752 buffers
KiB Swap:   102396 total,     9616 used,    92780 free.    17660 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3795 root      20   0  345868  77244   1088 R 71.2 17.3   0:00.74 brams
 3793 root      20   0    4972   2384   2108 R  3.8  0.5   0:00.30 top
 1598 root      20   0    6752   4288   2380 S  1.0  1.0   0:02.98 bash
 3794 root      20   0    7160   4316   3808 S  1.0  1.0   0:00.22 ssh
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:06.95 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.34 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.52 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:15.92 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:18.61 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.11 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2544   2348 S  0.0  0.6   0:01.48 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.30 rsyslogd
  314 avahi     20   0    3864   1676   1572 S  0.0  0.4   0:02.60 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.27 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.49 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.27 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.61 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1420   1284 S  0.0  0.3   0:04.11 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2608   2392 S  0.0  0.6   0:01.22 nmbd
  708 root      20   0   35636   3484   3052 S  0.0  0.8   0:02.00 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.22 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.46 sshd
 1435 root      20   0    6728   4308   2424 S  0.0  1.0   0:04.38 bash
 1588 root      20   0   11472   2616   1980 S  0.0  0.6   0:01.10 sshd
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2466 root      20   0       0      0      0 S  0.0  0.0   0:00.78 kworker/u2:1
 2527 root      20   0       0      0      0 S  0.0  0.0   0:00.63 kworker/u2:2

top - 06:35:05 up  4:17,  4 users,  load average: 2.74, 3.06, 2.84
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 75.0 us, 25.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   131704 used,   313692 free,     3752 buffers
KiB Swap:   102396 total,     9616 used,    92780 free.    17660 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3795 root      20   0  345868 185644   1088 R 96.1 41.7   0:01.78 brams
 3793 root      20   0    4972   2388   2108 R  3.7  0.5   0:00.34 top
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:06.95 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.34 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.52 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:15.92 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:18.61 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.11 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2544   2348 S  0.0  0.6   0:01.48 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1628   1512 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   2228   1900 S  0.0  0.5   0:00.30 rsyslogd
  314 avahi     20   0    3864   1676   1572 S  0.0  0.4   0:02.60 avahi-daemon
  317 message+  20   0    5480   1888   1768 S  0.0  0.4   0:00.26 dbus-daemon
  320 avahi     20   0    3864    880    868 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1852   1764 S  0.0  0.4   0:00.27 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.49 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.27 gpm
  520 root      20   0    2552   1440   1352 S  0.0  0.3   0:00.61 dhcpcd
  521 root      20   0    7856   1724   1608 S  0.0  0.4   0:00.15 sshd
  560 ntp       20   0    5676   1420   1284 S  0.0  0.3   0:04.11 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1208   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2608   2392 S  0.0  0.6   0:01.22 nmbd
  708 root      20   0   35636   3484   3052 S  0.0  0.8   0:02.00 smbd
  714 root      20   0   35636   2756   2344 S  0.0  0.6   0:00.22 smbd
  727 root      20   0    6792   3180   1232 S  0.0  0.7   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.66 kworker/0:1
  871 root      20   0   11472   2248   1612 S  0.0  0.5   0:02.47 sshd
  881 root      20   0    6812   3368   1404 S  0.0  0.8   0:07.60 bash
 1425 root      20   0   11472   2648   2004 S  0.0  0.6   0:02.46 sshd
 1435 root      20   0    6728   4308   2424 S  0.0  1.0   0:04.38 bash
 1588 root      20   0   11472   2616   1980 S  0.0  0.6   0:01.10 sshd
 1598 root      20   0    6752   4288   2380 S  0.0  1.0   0:02.98 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2466 root      20   0       0      0      0 S  0.0  0.0   0:00.78 kworker/u2:1
 2527 root      20   0       0      0      0 S  0.0  0.0   0:00.63 kworker/u2:2
 3794 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.22 ssh

top - 06:35:06 up  4:17,  4 users,  load average: 2.74, 3.06, 2.84
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 82.4 us, 17.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   131704 used,   313692 free,     3752 buffers
KiB Swap:   102396 total,     9616 used,    92780 free.    17660 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3795 root      20   0  345868 293804   1088 R 96.3 66.0   0:02.82 brams
 3793 root      20   0    4972   2388   2108 R  3.7  0.5   0:00.38 top
    1 root      20   0    5312   2932   2304 S  0.0  0.7   0:06.95 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:05.34 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.52 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
