top - 20:59:19 up 5 min,  2 users,  load average: 0.30, 0.46, 0.26
Tasks:  85 total,   1 running,  59 sleeping,   0 stopped,   1 zombie
%Cpu(s): 23.5 us,  8.3 sy,  0.0 ni, 67.1 id,  1.0 wa,  0.0 hi,  0.2 si,  0.0 st
KiB Mem :   443904 total,   136668 free,    82548 used,   224688 buff/cache
KiB Swap:   102396 total,   102396 free,        0 used.   302980 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  114 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/u2:2
  189 systemd+  20   0   17260   3996   3560 S  0.0  0.9   0:00.54 systemd-tim+
  208 nobody    20   0    5284   2400   2160 S  0.0  0.5   0:00.04 thd
  215 root      20   0    7368   4220   3788 S  0.0  1.0   0:00.27 systemd-log+
  221 root      20   0   22848   2980   2300 S  0.0  0.7   0:00.21 rsyslogd
  230 root      20   0    5288   2492   2276 S  0.0  0.6   0:00.03 cron
  232 message+  20   0    6592   3692   3136 S  0.0  0.8   0:00.74 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932   1904   1576 S  0.0  0.4   0:00.01 dhcpcd
  251 avahi     20   0    6384   3096   2764 S  0.0  0.7   0:00.08 avahi-daemon
  259 avahi     20   0    6384   1600   1296 S  0.0  0.4   0:00.00 avahi-daemon
  299 root      20   0   36360   5800   5156 S  0.0  1.3   0:00.27 lightdm
  305 root      20   0    3956   1996   1864 S  0.0  0.4   0:00.02 agetty
  307 root      20   0    5872   2924   2472 S  0.0  0.7   0:00.12 login
  312 root      20   0  175564  54120  29560 S  0.0 12.2   0:12.22 Xorg
  341 pi        20   0    9752   5824   5044 S  0.0  1.3   0:00.73 systemd
  345 pi        20   0   11340   2812   1540 S  0.0  0.6   0:00.00 (sd-pam)
  349 root      20   0   29588   6152   5448 S  0.0  1.4   0:00.18 lightdm
  364 pi        20   0   49736  11516  10264 S  0.0  2.6   0:00.86 lxsession
  366 pi        20   0    6160   4112   2764 S  0.0  0.9   0:01.05 bash
  376 pi        20   0    6504   3552   3092 S  0.0  0.8   0:00.54 dbus-daemon
  428 pi        20   0    3780    900    688 S  0.0  0.2   0:00.00 ssh-agent
  434 pi        20   0   38608   5948   5364 S  0.0  1.3   0:00.29 gvfsd
  439 pi        20   0   51168   5284   4664 S  0.0  1.2   0:00.16 gvfsd-fuse
  455 pi        20   0   53604  14784  11928 S  0.0  3.3   0:02.71 openbox
  456 pi        20   0   43076  10788   9728 S  0.0  2.4   0:00.33 lxpolkit
  463 pi        20   0  148960  27232  22960 S  0.0  6.1   0:14.37 pcmanfm
  470 pi        20   0    3780    984    772 S  0.0  0.2   0:00.00 ssh-agent
  478 root      20   0   37920   7108   5448 S  0.0  1.6   0:00.52 polkitd
  495 pi        20   0   26188   4964   4504 S  0.0  1.1   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392  10644   9280 S  0.0  2.4   0:00.86 gvfs-udisks+
  519 root      20   0   54732   7640   5972 S  0.0  1.7   0:00.96 udisksd
  526 pi        20   0   48908   7044   6296 S  0.0  1.6   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796   5832   5184 S  0.0  1.3   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316   5300   4828 S  0.0  1.2   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232   5292   4752 S  0.0  1.2   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040   6796   6040 S  0.0  1.5   0:00.35 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856  18308  15128 S  0.0  4.1   0:03.86 lxterminal
  580 pi        20   0    2344   1440   1308 S  0.0  0.3   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   4160   2872 S  0.0  0.9   0:00.71 bash
  599 pi        20   0   27932   5188   4744 S  0.0  1.2   0:00.10 gvfsd-metad+
  606 pi        20   0    6100   4192   2904 S  0.0  0.9   0:00.87 bash

top - 20:59:23 up 5 min,  2 users,  load average: 0.28, 0.46, 0.26
Tasks:  86 total,   3 running,  58 sleeping,   0 stopped,   1 zombie
%Cpu(s): 51.2 us, 48.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    21928 free,   234364 used,   187612 buff/cache
KiB Swap:   102396 total,   102396 free,        0 used.   151052 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  629 pi        20   0  346028 236868   1172 R 65.8 53.4   0:02.30 brams
   22 root      20   0       0      0      0 R 27.4  0.0   0:00.38 kswapd0
  628 pi        20   0    8084   2888   2456 R  6.8  0.7   0:00.47 top
   44 root      20   0       0      0      0 S  0.9  0.0   0:01.27 mmcqd/0
  458 pi        20   0  134884  23140  18752 S  0.9  5.2   0:09.12 lxpanel
  463 pi        20   0  148960  26824  22552 S  0.9  6.0   0:14.38 pcmanfm
    1 root      20   0    9676   5992   4836 S  0.0  1.3   0:05.12 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 I  0.0  0.0   0:01.29 kworker/0:0
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:00.58 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:00.87 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   43 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:3
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.02 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   4144   3736 S  0.0  0.9   0:01.40 systemd-jou+
   98 root      20   0   14532   3052   2412 S  0.0  0.7   0:00.95 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/u2:2
  189 systemd+  20   0   17260   3920   3484 S  0.0  0.9   0:00.54 systemd-tim+
  208 nobody    20   0    5284   2400   2160 S  0.0  0.5   0:00.04 thd
  215 root      20   0    7368   4164   3732 S  0.0  0.9   0:00.27 systemd-log+
  221 root      20   0   22848   2976   2296 S  0.0  0.7   0:00.21 rsyslogd
  230 root      20   0    5288   2088   1872 S  0.0  0.5   0:00.03 cron
  232 message+  20   0    6592   3692   3136 S  0.0  0.8   0:00.74 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932   1904   1576 S  0.0  0.4   0:00.01 dhcpcd
  251 avahi     20   0    6384   3096   2764 S  0.0  0.7   0:00.08 avahi-daemon
  259 avahi     20   0    6384   1600   1296 S  0.0  0.4   0:00.00 avahi-daemon
  299 root      20   0   36360   5800   5156 S  0.0  1.3   0:00.27 lightdm
  305 root      20   0    3956   1612   1480 S  0.0  0.4   0:00.02 agetty
  307 root      20   0    5872   2924   2472 S  0.0  0.7   0:00.12 login
  312 root      20   0  175564  54112  29552 S  0.0 12.2   0:12.22 Xorg
  341 pi        20   0    9752   5724   4944 S  0.0  1.3   0:00.73 systemd
  345 pi        20   0   11340   2760   1488 S  0.0  0.6   0:00.00 (sd-pam)
  349 root      20   0   29588   6152   5448 S  0.0  1.4   0:00.18 lightdm
  364 pi        20   0   49736  11100   9848 S  0.0  2.5   0:00.86 lxsession
  366 pi        20   0    6160   3732   2384 S  0.0  0.8   0:01.05 bash
  376 pi        20   0    6504   3552   3092 S  0.0  0.8   0:00.54 dbus-daemon
  428 pi        20   0    3780    900    688 S  0.0  0.2   0:00.00 ssh-agent
  434 pi        20   0   38608   5536   4952 S  0.0  1.2   0:00.29 gvfsd
  439 pi        20   0   51168   5284   4664 S  0.0  1.2   0:00.16 gvfsd-fuse
  455 pi        20   0   53604  14372  11516 S  0.0  3.2   0:02.71 openbox
  456 pi        20   0   43076  10380   9320 S  0.0  2.3   0:00.33 lxpolkit
  470 pi        20   0    3780    984    772 S  0.0  0.2   0:00.00 ssh-agent
  478 root      20   0   37920   7108   5448 S  0.0  1.6   0:00.52 polkitd
  495 pi        20   0   26188   4964   4504 S  0.0  1.1   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392  10236   8872 S  0.0  2.3   0:00.86 gvfs-udisks+
  519 root      20   0   54732   7640   5972 S  0.0  1.7   0:00.96 udisksd
  526 pi        20   0   48908   6660   5912 S  0.0  1.5   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796   5452   4804 S  0.0  1.2   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316   4980   4508 S  0.0  1.1   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232   4968   4428 S  0.0  1.1   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040   6384   5628 S  0.0  1.4   0:00.35 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856  17984  14804 S  0.0  4.1   0:03.86 lxterminal
  580 pi        20   0    2344   1440   1308 S  0.0  0.3   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   3840   2552 S  0.0  0.9   0:00.71 bash
  599 pi        20   0   27932   4864   4420 S  0.0  1.1   0:00.10 gvfsd-metad+
  606 pi        20   0    6100   3780   2492 S  0.0  0.9   0:00.87 bash

top - 20:59:25 up 5 min,  2 users,  load average: 0.28, 0.46, 0.26
Tasks:  86 total,   3 running,  58 sleeping,   0 stopped,   1 zombie
%Cpu(s): 55.2 us, 43.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  1.6 si,  0.0 st
KiB Mem :   443904 total,    21928 free,   234364 used,   187612 buff/cache
KiB Swap:   102396 total,   102396 free,        0 used.   151052 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  629 pi        20   0  346028 304920    532 R 56.8 68.7   0:02.97 brams
   22 root      20   0       0      0      0 R 27.1  0.0   0:00.70 kswapd0
  628 pi        20   0    8084   1252    820 R  7.6  0.3   0:00.56 top
  189 systemd+  20   0   17260   1276    840 S  3.4  0.3   0:00.58 systemd-tim+
    7 root      20   0       0      0      0 S  1.7  0.0   0:00.60 ksoftirqd/0
    1 root      20   0    9676   2056    900 S  0.8  0.5   0:05.13 systemd
  458 pi        20   0  134884  15120  10732 S  0.8  3.4   0:09.13 lxpanel
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 I  0.0  0.0   0:01.29 kworker/0:0
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:00.87 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   43 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:3
   44 root      20   0       0      0      0 S  0.0  0.0   0:01.27 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.02 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1640   1232 S  0.0  0.4   0:01.40 systemd-jou+
   98 root      20   0   14532   1160    520 S  0.0  0.3   0:00.95 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/u2:2
  208 nobody    20   0    5284    664    424 S  0.0  0.1   0:00.04 thd
  215 root      20   0    7368   1200    768 S  0.0  0.3   0:00.27 systemd-log+
  221 root      20   0   22848   1196    516 S  0.0  0.3   0:00.21 rsyslogd
  230 root      20   0    5288    732    516 S  0.0  0.2   0:00.03 cron
  232 message+  20   0    6592   1396    840 S  0.0  0.3   0:00.74 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932    828    500 S  0.0  0.2   0:00.01 dhcpcd
  251 avahi     20   0    6384   1112    780 S  0.0  0.3   0:00.08 avahi-daemon
  259 avahi     20   0    6384    704    400 S  0.0  0.2   0:00.00 avahi-daemon
  299 root      20   0   36360   1640    996 S  0.0  0.4   0:00.27 lightdm
  305 root      20   0    3956    584    452 S  0.0  0.1   0:00.02 agetty
  307 root      20   0    5872    980    528 S  0.0  0.2   0:00.12 login
  312 root      20   0  175564  32924   8364 S  0.0  7.4   0:12.22 Xorg
  341 pi        20   0    9752   1632    852 S  0.0  0.4   0:00.73 systemd
  345 pi        20   0   11340   1744    472 S  0.0  0.4   0:00.00 (sd-pam)
  349 root      20   0   29588   1692    988 S  0.0  0.4   0:00.18 lightdm
  364 pi        20   0   49736   5804   4552 S  0.0  1.3   0:00.86 lxsession
  366 pi        20   0    6160   1880    532 S  0.0  0.4   0:01.05 bash
  376 pi        20   0    6504   1300    840 S  0.0  0.3   0:00.54 dbus-daemon
  428 pi        20   0    3780    632    420 S  0.0  0.1   0:00.00 ssh-agent
  434 pi        20   0   38608   1732   1148 S  0.0  0.4   0:00.29 gvfsd
  439 pi        20   0   51168   1592    972 S  0.0  0.4   0:00.16 gvfsd-fuse
  455 pi        20   0   53604   9208   6352 S  0.0  2.1   0:02.71 openbox
  456 pi        20   0   43076   5284   4224 S  0.0  1.2   0:00.33 lxpolkit
  463 pi        20   0  148960  19228  14956 S  0.0  4.3   0:14.38 pcmanfm
  470 pi        20   0    3780    676    464 S  0.0  0.2   0:00.00 ssh-agent
  478 root      20   0   37920   2932   1272 S  0.0  0.7   0:00.52 polkitd
  495 pi        20   0   26188   1476   1016 S  0.0  0.3   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392   4500   3136 S  0.0  1.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732   3388   1720 S  0.0  0.8   0:00.96 udisksd
  526 pi        20   0   48908   2936   2188 S  0.0  0.7   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796   1880   1232 S  0.0  0.4   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316   1628   1156 S  0.0  0.4   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232   1528    988 S  0.0  0.3   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040   2012   1256 S  0.0  0.5   0:00.35 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856  11148   7968 S  0.0  2.5   0:03.86 lxterminal
  580 pi        20   0    2344    584    452 S  0.0  0.1   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1844    556 S  0.0  0.4   0:00.71 bash
  599 pi        20   0   27932   1448   1004 S  0.0  0.3   0:00.10 gvfsd-metad+
  606 pi        20   0    6100   1808    520 S  0.0  0.4   0:00.87 bash

top - 20:59:35 up 6 min,  2 users,  load average: 2.56, 0.95, 0.43
Tasks:  86 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 46.0 us, 12.0 sy,  0.0 ni,  0.0 id, 41.9 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,    25280 free,   402028 used,    16596 buff/cache
KiB Swap:   102396 total,     7164 free,    95232 used.     5728 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  629 pi        20   0  346028 343052    592 R 37.7 77.3   0:06.94 brams
   22 root      20   0       0      0      0 S  9.9  0.0   0:01.74 kswapd0
   44 root      20   0       0      0      0 S  1.6  0.0   0:01.44 mmcqd/0
  628 pi        20   0    8084   1500   1264 R  0.9  0.3   0:00.66 top
    3 root      20   0       0      0      0 I  0.1  0.0   0:01.30 kworker/0:0
    7 root      20   0       0      0      0 S  0.1  0.0   0:00.61 ksoftirqd/0
   10 root      20   0       0      0      0 D  0.1  0.0   0:00.88 kworker/0:1
  428 pi        20   0    3780    472    436 D  0.1  0.1   0:00.01 ssh-agent
    1 root      20   0    9676    236      0 S  0.0  0.1   0:05.13 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   43 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:3
   45 root      20   0       0      0      0 D  0.0  0.0   0:00.02 jbd2/mmcblk+
