top - 23:06:12 up  2:12,  2 users,  load average: 1.30, 1.26, 0.88
  512 pi        20   0   73392    176      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732   1228    944 S  0.0  0.3   0:01.11 udisksd
  526 pi        20   0   48908     16      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796     44      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      8      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      4      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232     40      0 S  0.0  0.0   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1H
  578 pi        20   0   46052   7732   6196 S  0.0  1.7   0:34.54 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   2640   2000 S  0.0  0.6   0:01.34 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100   1836   1468 S  0.0  0.4   0:01.92 bash
  664 pi        20   0   77324   6564   5300 S  0.0  1.5   0:26.45 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.40 kworker/0:0
 2041 root      20   0       0      0      0 I  0.0  0.0   0:00.78 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.37 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:2

top - 23:06:17 up  2:12,  2 users,  load average: 1.35, 1.27, 0.89
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 69.6 us, 30.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   153280 free,   256744 used,    33880 buff/cache
KiB Swap:   102396 total,    40712 free,    61684 used.   142696 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2359 pi        20   0  346028 326364   1160 R 90.4 73.5   0:03.21 brams
 2357 pi        20   0    8084   3124   2692 R  6.1  0.7   0:00.50 top
  458 pi        20   0  137244   7072   4864 S  0.9  1.6   1:33.16 lxpanel
    1 root      20   0    9676   1492   1132 S  0.0  0.3   0:10.32 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.48 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:24.33 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:23.50 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.61 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    272    200 S  0.0  0.1   0:01.84 systemd-jou+
   98 root      20   0   14532    240    180 S  0.0  0.1   0:01.38 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:2
  189 systemd+  20   0   17260   1632   1476 S  0.0  0.4   0:08.89 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.25 thd
  215 root      20   0    7368    296    208 S  0.0  0.1   0:00.49 systemd-log+
  221 root      20   0   22848    180    120 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    320    268 S  0.0  0.1   0:00.25 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  22624   8748 S  0.0  5.1   2:09.86 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    828    644 S  0.0  0.2   0:02.25 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      8      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    104     64 S  0.0  0.0   0:00.17 ssh-agent
  434 pi        20   0   38608      8      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3540   1880 S  0.0  0.8   0:10.80 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  463 pi        20   0  149436  12688  10116 S  0.0  2.9   1:29.97 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    176      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732   1228    944 S  0.0  0.3   0:01.11 udisksd
  526 pi        20   0   48908     16      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796     44      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      8      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      4      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232     40      0 S  0.0  0.0   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1H
  578 pi        20   0   46052   7732   6196 S  0.0  1.7   0:34.54 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   2640   2000 S  0.0  0.6   0:01.34 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100   1836   1468 S  0.0  0.4   0:01.92 bash
  664 pi        20   0   77324   6564   5300 S  0.0  1.5   0:26.45 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.40 kworker/0:0
 2041 root      20   0       0      0      0 I  0.0  0.0   0:00.78 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.37 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:2

top - 23:06:18 up  2:12,  2 users,  load average: 1.35, 1.27, 0.89
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 68.5 us, 29.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  2.3 si,  0.0 st
KiB Mem :   443904 total,    30140 free,   388196 used,    25568 buff/cache
KiB Swap:   102396 total,    39888 free,    62508 used.    15428 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2359 pi        20   0  346028 344852    980 R 69.5 77.7   0:04.03 brams
   22 root      20   0       0      0      0 S 15.3  0.0   0:24.51 kswapd0
 2357 pi        20   0    8084   3032   2600 R  8.5  0.7   0:00.60 top
   44 root      20   0       0      0      0 S  6.8  0.0   0:23.58 mmcqd/0
  458 pi        20   0  137244   7688   5756 S  4.2  1.7   1:33.21 lxpanel
    7 root      20   0       0      0      0 S  0.8  0.0   0:04.49 ksoftirqd/0
  312 root      20   0  182840  22200   8560 D  0.8  5.0   2:09.87 Xorg
    1 root      20   0    9676    960    600 S  0.0  0.2   0:10.32 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.61 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    256    184 S  0.0  0.1   0:01.84 systemd-jou+
   98 root      20   0   14532    220    160 S  0.0  0.0   0:01.38 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:2
  189 systemd+  20   0   17260    952    796 S  0.0  0.2   0:08.89 systemd-tim+
  208 nobody    20   0    5284     52     36 S  0.0  0.0   0:00.25 thd
  215 root      20   0    7368    260    172 S  0.0  0.1   0:00.49 systemd-log+
  221 root      20   0   22848    156     96 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    260    208 S  0.0  0.1   0:00.25 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    652    472 S  0.0  0.1   0:02.25 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780     68     28 S  0.0  0.0   0:00.17 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3176   1608 S  0.0  0.7   0:10.80 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  463 pi        20   0  149436  10760   8268 S  0.0  2.4   1:29.97 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    160      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732   1048    768 S  0.0  0.2   0:01.11 udisksd
  526 pi        20   0   48908     16      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796     44      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      8      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      4      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232      0      0 S  0.0  0.0   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1H
  578 pi        20   0   46052   5172   3640 S  0.0  1.2   0:34.54 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   2388   1748 S  0.0  0.5   0:01.34 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100   1688   1320 S  0.0  0.4   0:01.92 bash
  664 pi        20   0   77324   4440   3188 S  0.0  1.0   0:26.45 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.40 kworker/0:0
 2041 root      20   0       0      0      0 I  0.0  0.0   0:00.78 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.37 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:2

top - 23:06:19 up  2:12,  2 users,  load average: 1.35, 1.27, 0.89
Tasks:  87 total,   3 running,  59 sleeping,   0 stopped,   1 zombie
%Cpu(s): 95.7 us,  3.4 sy,  0.0 ni,  0.0 id,  0.9 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30140 free,   388196 used,    25568 buff/cache
KiB Swap:   102396 total,    39888 free,    62508 used.    15428 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2359 pi        20   0  346028 344952   1080 R 84.5 77.7   0:05.12 brams
 2357 pi        20   0    8084   3044   2612 R  7.0  0.7   0:00.69 top
   44 root      20   0       0      0      0 S  1.6  0.0   0:23.60 mmcqd/0
    7 root      20   0       0      0      0 S  0.8  0.0   0:04.50 ksoftirqd/0
  312 root      20   0  182840  22480   8840 S  0.8  5.1   2:09.88 Xorg
  458 pi        20   0  137244   7688   5756 R  0.8  1.7   1:33.22 lxpanel
 2041 root      20   0       0      0      0 I  0.8  0.0   0:00.79 kworker/0:1
    1 root      20   0    9676    960    600 S  0.0  0.2   0:10.32 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:24.51 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
