top - 21:29:53 up 36 min,  2 users,  load average: 0.25, 0.87, 0.99
Tasks:  87 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 54.8 us,  8.5 sy,  0.0 ni, 34.2 id,  2.3 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,   356044 free,    43996 used,    43864 buff/cache
KiB Swap:   102396 total,    43260 free,    59136 used.   353092 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    176    136 S  0.0  0.0   0:00.05 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   3368   1860 S  0.0  0.8   0:05.23 openbox
  456 pi        20   0   43076   2000   1828 S  0.0  0.5   0:00.34 lxpolkit
  463 pi        20   0  149096   5580   3640 S  0.0  1.3   0:38.29 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    652    460 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1280    836 S  0.0  0.3   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796   1252    968 S  0.0  0.3   0:00.21 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232   1348   1104 S  0.0  0.3   0:00.19 gvfs-mtp-vo+
  552 pi        20   0   47040    664    492 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45988   8188   6572 S  0.0  1.8   0:15.26 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1600   1264 S  0.0  0.4   0:00.90 bash
  599 pi        20   0   27932    456    456 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1824   1452 S  0.0  0.4   0:01.25 bash
  664 pi        20   0   77324   7652   6340 S  0.0  1.7   0:10.07 leafpad
 1003 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:0
 1114 root      20   0       0      0      0 I  0.0  0.0   0:00.23 kworker/0:2
 1142 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:3

top - 21:29:57 up 36 min,  2 users,  load average: 0.47, 0.91, 1.00
Tasks:  88 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 75.7 us, 24.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   188256 free,   219960 used,    35688 buff/cache
KiB Swap:   102396 total,    43260 free,    59136 used.   181216 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1193 pi        20   0  346028 290756   1096 R 91.4 65.5   0:02.89 brams
 1190 pi        20   0    8084   3140   2708 R  6.9  0.7   0:00.51 top
  458 pi        20   0  135380   6944   5144 S  1.7  1.6   0:29.54 lxpanel
    1 root      20   0    9676   2080   1820 S  0.0  0.5   0:06.40 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.79 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:02.90 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:01.83 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:09.70 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:09.19 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.21 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   2344   2180 S  0.0  0.5   0:01.60 systemd-jou+
   98 root      20   0   14532   1240   1016 S  0.0  0.3   0:01.13 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:01.47 kworker/u2:2
  189 systemd+  20   0   17260   1740   1584 S  0.0  0.4   0:02.65 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.09 thd
  215 root      20   0    7368   1672   1540 S  0.0  0.4   0:00.35 systemd-log+
  221 root      20   0   22848    944    672 S  0.0  0.2   0:00.28 rsyslogd
  230 root      20   0    5288    296    244 S  0.0  0.1   0:00.11 cron
  232 message+  20   0    6592    208    208 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    648    464 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182012  16928   3676 S  0.0  3.8   0:48.69 Xorg
  341 pi        20   0    9752    224    224 S  0.0  0.1   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    660    484 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736   1244   1028 S  0.0  0.3   0:01.24 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    176    136 S  0.0  0.0   0:00.05 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   3368   1860 S  0.0  0.8   0:05.23 openbox
  456 pi        20   0   43076   2000   1828 S  0.0  0.5   0:00.34 lxpolkit
  463 pi        20   0  149096   5580   3640 S  0.0  1.3   0:38.29 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    652    460 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1280    836 S  0.0  0.3   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796   1252    968 S  0.0  0.3   0:00.21 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232   1348   1104 S  0.0  0.3   0:00.19 gvfs-mtp-vo+
  552 pi        20   0   47040    664    492 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45988   8188   6572 S  0.0  1.8   0:15.26 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1600   1264 S  0.0  0.4   0:00.90 bash
  599 pi        20   0   27932    456    456 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1824   1452 S  0.0  0.4   0:01.25 bash
  664 pi        20   0   77324   7652   6340 S  0.0  1.7   0:10.07 leafpad
 1003 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:0
 1114 root      20   0       0      0      0 I  0.0  0.0   0:00.23 kworker/0:2
 1142 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:3

top - 21:29:59 up 36 min,  2 users,  load average: 0.47, 0.91, 1.00
Tasks:  88 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 52.8 us, 35.4 sy,  0.0 ni,  0.0 id, 10.2 wa,  0.0 hi,  1.6 si,  0.0 st
KiB Mem :   443904 total,    34416 free,   388028 used,    21460 buff/cache
KiB Swap:   102396 total,    41980 free,    60416 used.    20244 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1193 pi        20   0  346028 344824    952 R 63.5 77.7   0:03.69 brams
   22 root      20   0       0      0      0 S 11.9  0.0   0:09.85 kswapd0
 1190 pi        20   0    8084   2836   2404 R  7.1  0.6   0:00.60 top
  458 pi        20   0  135380   5920   4164 S  4.8  1.3   0:29.60 lxpanel
   44 root      20   0       0      0      0 S  1.6  0.0   0:09.21 mmcqd/0
   45 root      20   0       0      0      0 S  0.8  0.0   0:00.22 jbd2/mmcblk+
  312 root      20   0  182012  16576   3340 S  0.8  3.7   0:48.70 Xorg
  463 pi        20   0  149096   4684   2752 S  0.8  1.1   0:38.30 pcmanfm
    1 root      20   0    9676    980    720 S  0.0  0.2   0:06.40 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.79 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:02.90 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:01.83 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1632   1468 S  0.0  0.4   0:01.60 systemd-jou+
   98 root      20   0   14532   1032    808 S  0.0  0.2   0:01.13 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:01.47 kworker/u2:2
  189 systemd+  20   0   17260    944    788 S  0.0  0.2   0:02.65 systemd-tim+
  208 nobody    20   0    5284     44     28 S  0.0  0.0   0:00.09 thd
  215 root      20   0    7368   1016    884 S  0.0  0.2   0:00.35 systemd-log+
  221 root      20   0   22848    880    612 S  0.0  0.2   0:00.28 rsyslogd
  230 root      20   0    5288    192    140 S  0.0  0.0   0:00.11 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    360    360 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    372    372 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736   1124    908 S  0.0  0.3   0:01.24 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780     88     48 S  0.0  0.0   0:00.05 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   3136   1632 S  0.0  0.7   0:05.23 openbox
  456 pi        20   0   43076   1832   1660 S  0.0  0.4   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    360    360 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732    860    624 S  0.0  0.2   0:01.02 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796   1028    744 S  0.0  0.2   0:00.21 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232   1120    876 S  0.0  0.3   0:00.19 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45988   6408   4920 S  0.0  1.4   0:15.26 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1448   1128 S  0.0  0.3   0:00.90 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1640   1268 S  0.0  0.4   0:01.25 bash
  664 pi        20   0   77324   6444   5140 S  0.0  1.5   0:10.07 leafpad
 1003 root      20   0       0      0      0 I  0.0  0.0   0:00.04 kworker/0:0
 1114 root      20   0       0      0      0 I  0.0  0.0   0:00.23 kworker/0:2
 1142 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:3

top - 21:30:00 up 36 min,  2 users,  load average: 0.52, 0.91, 1.00
Tasks:  88 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 96.6 us,  3.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    34416 free,   388028 used,    21460 buff/cache
KiB Swap:   102396 total,    41980 free,    60416 used.    20244 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1193 pi        20   0  346028 344824    952 R 89.1 77.7   0:04.75 brams
 1190 pi        20   0    8084   2848   2416 R  6.7  0.6   0:00.68 top
    7 root      20   0       0      0      0 S  0.8  0.0   0:01.80 ksoftirqd/0
  458 pi        20   0  135380   5984   4228 S  0.8  1.3   0:29.61 lxpanel
    1 root      20   0    9676    980    720 S  0.0  0.2   0:06.40 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:02.90 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:01.83 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:09.85 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
