top - 21:52:04 up 58 min,  2 users,  load average: 1.05, 1.24, 1.15
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 58.4 us,  8.6 sy,  0.0 ni, 30.8 id,  2.1 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,   361908 free,    41040 used,    40956 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.   357684 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3080   1768 S  0.0  0.7   0:06.57 openbox
  456 pi        20   0   43076    628    628 S  0.0  0.1   0:00.34 lxpolkit
  463 pi        20   0  149096   5464   3512 S  0.0  1.2   0:51.39 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    356    356 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1112    792 S  0.0  0.3   0:01.04 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    700    520 S  0.0  0.2   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    792    604 S  0.0  0.2   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   7260   5812 S  0.0  1.6   0:23.36 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1576   1240 S  0.0  0.4   0:01.02 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1764   1396 S  0.0  0.4   0:01.53 bash
  664 pi        20   0   77324   6492   5272 S  0.0  1.5   0:16.34 leafpad
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.08 kworker/0:2

top - 21:52:09 up 58 min,  2 users,  load average: 1.05, 1.23, 1.15
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 81.9 us, 18.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   165600 free,   250432 used,    27872 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.   154832 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1639 pi        20   0  346028 325488   1108 R 92.2 73.3   0:03.25 brams
 1636 pi        20   0    8084   2968   2536 R  6.9  0.7   0:00.51 top
  463 pi        20   0  149096   5468   3512 S  0.9  1.2   0:51.40 pcmanfm
    1 root      20   0    9676   1956   1696 S  0.0  0.4   0:07.24 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.65 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.55 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:02.94 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:14.60 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:13.82 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.37 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1228   1084 S  0.0  0.3   0:01.70 systemd-jou+
   98 root      20   0   14532    792    692 S  0.0  0.2   0:01.33 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:02.91 kworker/u2:2
  189 systemd+  20   0   17260   1696   1540 S  0.0  0.4   0:04.13 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368   1352   1220 S  0.0  0.3   0:00.42 systemd-log+
  221 root      20   0   22848    356    192 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    308    256 S  0.0  0.1   0:00.16 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    356    356 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  15684   2804 S  0.0  3.5   1:10.81 Xorg
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    368    368 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    848    664 S  0.0  0.2   0:01.45 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.07 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3080   1768 S  0.0  0.7   0:06.57 openbox
  456 pi        20   0   43076    628    628 S  0.0  0.1   0:00.34 lxpolkit
  458 pi        20   0  135724   6908   5024 S  0.0  1.6   0:43.46 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    356    356 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1112    792 S  0.0  0.3   0:01.04 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    700    520 S  0.0  0.2   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    792    604 S  0.0  0.2   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   7260   5812 S  0.0  1.6   0:23.36 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1576   1240 S  0.0  0.4   0:01.02 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1764   1396 S  0.0  0.4   0:01.53 bash
  664 pi        20   0   77324   6492   5272 S  0.0  1.5   0:16.34 leafpad
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.08 kworker/0:2

top - 21:52:10 up 58 min,  2 users,  load average: 1.05, 1.23, 1.15
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 92.2 us,  7.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30316 free,   385696 used,    27892 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    19560 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1639 pi        20   0  346028 345040   1168 R 91.4 77.7   0:04.31 brams
 1636 pi        20   0    8084   2968   2536 R  6.0  0.7   0:00.58 top
  458 pi        20   0  135724   6908   5024 S  0.9  1.6   0:43.47 lxpanel
    1 root      20   0    9676   1956   1696 S  0.0  0.4   0:07.24 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.65 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.55 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:02.94 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:14.60 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:13.82 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.37 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1228   1084 S  0.0  0.3   0:01.70 systemd-jou+
   98 root      20   0   14532    792    692 S  0.0  0.2   0:01.33 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:02.91 kworker/u2:2
  189 systemd+  20   0   17260   1696   1540 S  0.0  0.4   0:04.13 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368   1352   1220 S  0.0  0.3   0:00.42 systemd-log+
  221 root      20   0   22848    356    192 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    308    256 S  0.0  0.1   0:00.16 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    356    356 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  15684   2804 S  0.0  3.5   1:10.81 Xorg
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    368    368 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    848    664 S  0.0  0.2   0:01.45 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.07 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3080   1768 S  0.0  0.7   0:06.57 openbox
  456 pi        20   0   43076    628    628 S  0.0  0.1   0:00.34 lxpolkit
  463 pi        20   0  149096   5468   3512 S  0.0  1.2   0:51.40 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    356    356 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1112    792 S  0.0  0.3   0:01.04 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    700    520 S  0.0  0.2   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    792    604 S  0.0  0.2   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   7260   5812 S  0.0  1.6   0:23.36 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1576   1240 S  0.0  0.4   0:01.02 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1764   1396 S  0.0  0.4   0:01.53 bash
  664 pi        20   0   77324   6492   5272 S  0.0  1.5   0:16.34 leafpad
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.08 kworker/0:2

top - 21:52:11 up 58 min,  2 users,  load average: 1.05, 1.23, 1.15
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 96.6 us,  3.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30316 free,   385696 used,    27892 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    19560 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1639 pi        20   0  346028 345040   1168 R 91.4 77.7   0:05.37 brams
 1636 pi        20   0    8084   2968   2536 R  6.9  0.7   0:00.66 top
  458 pi        20   0  135724   6908   5024 S  0.9  1.6   0:43.48 lxpanel
    1 root      20   0    9676   1956   1696 S  0.0  0.4   0:07.24 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.65 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.55 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:02.94 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:14.60 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
