top - 21:08:11 up 14 min,  2 users,  load average: 0.72, 1.03, 0.71
Tasks:  86 total,   2 running,  59 sleeping,   0 stopped,   1 zombie
%Cpu(s): 39.1 us,  8.0 sy,  0.0 ni, 49.9 id,  2.8 wa,  0.0 hi,  0.2 si,  0.0 st
KiB Mem :   443904 total,   357144 free,    52172 used,    34588 buff/cache
KiB Swap:   102396 total,    49148 free,    53248 used.   349676 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   4212   2528 S  0.0  0.9   0:03.85 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  463 pi        20   0  149096   7312   4640 S  0.0  1.6   0:25.20 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    768    388 S  0.0  0.2   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    972    436 S  0.0  0.2   0:00.66 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   7812   6416 S  0.0  1.8   0:06.79 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1664   1328 S  0.0  0.4   0:00.77 bash
  599 pi        20   0   27932    852    620 S  0.0  0.2   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1892   1528 S  0.0  0.4   0:00.96 bash
  664 pi        20   0   77324  10344   7152 S  0.0  2.3   0:03.60 leafpad
  678 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:2

top - 21:08:16 up 14 min,  2 users,  load average: 0.66, 1.02, 0.70
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 70.7 us, 29.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   194184 free,   222080 used,    27640 buff/cache
KiB Swap:   102396 total,    49148 free,    53248 used.   183244 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  733 pi        20   0  346028 286392   1088 R 94.0 64.5   0:02.82 brams
  730 pi        20   0    8084   2948   2516 R  6.0  0.7   0:00.49 top
  458 pi        20   0  135136   7460   5304 S  1.7  1.7   0:15.89 lxpanel
  463 pi        20   0  149096   7312   4640 S  0.9  1.6   0:25.21 pcmanfm
    1 root      20   0    9676   1068    808 S  0.0  0.2   0:05.47 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 I  0.0  0.0   0:01.33 kworker/0:0
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:00.91 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:01.48 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.39 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:03.95 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:03.82 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.06 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    560    504 S  0.0  0.1   0:01.41 systemd-jou+
   98 root      20   0   14532    464    404 S  0.0  0.1   0:00.96 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:00.38 kworker/u2:2
  189 systemd+  20   0   17260   1112    956 S  0.0  0.3   0:01.15 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.06 thd
  215 root      20   0    7368    768    688 S  0.0  0.2   0:00.29 systemd-log+
  221 root      20   0   22848     52      8 S  0.0  0.0   0:00.21 rsyslogd
  230 root      20   0    5288    300    248 S  0.0  0.1   0:00.05 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.74 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.27 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  181832  22620   2860 S  0.0  5.1   0:26.44 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.73 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.18 lightdm
  364 pi        20   0   49736   1116    932 S  0.0  0.3   0:01.03 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504    280     36 S  0.0  0.1   0:00.57 dbus-daemon
  428 pi        20   0    3780    124     84 S  0.0  0.0   0:00.02 ssh-agent
  434 pi        20   0   38608    296     36 S  0.0  0.1   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   4212   2528 S  0.0  0.9   0:03.85 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    768    388 S  0.0  0.2   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    972    436 S  0.0  0.2   0:00.66 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   7812   6416 S  0.0  1.8   0:06.79 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1664   1328 S  0.0  0.4   0:00.77 bash
  599 pi        20   0   27932    852    620 S  0.0  0.2   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1892   1528 S  0.0  0.4   0:00.96 bash
  664 pi        20   0   77324  10344   7152 S  0.0  2.3   0:03.60 leafpad
  678 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:2

top - 21:08:17 up 14 min,  2 users,  load average: 0.77, 1.03, 0.71
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 77.1 us, 22.9 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    31628 free,   394464 used,    17812 buff/cache
KiB Swap:   102396 total,    47100 free,    55296 used.    15756 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  733 pi        20   0  346028 344680    808 R 78.8 77.6   0:03.86 brams
   22 root      20   0       0      0      0 S 12.9  0.0   0:04.12 kswapd0
  730 pi        20   0    8084   2732   2300 R  6.8  0.6   0:00.58 top
   10 root      20   0       0      0      0 I  0.8  0.0   0:01.49 kworker/0:1
   44 root      20   0       0      0      0 S  0.8  0.0   0:03.83 mmcqd/0
  312 root      20   0  181832  21492   2812 D  0.8  4.8   0:26.45 Xorg
  458 pi        20   0  135136   6124   4532 S  0.8  1.4   0:15.90 lxpanel
  678 root      20   0       0      0      0 I  0.8  0.0   0:00.03 kworker/0:2
    1 root      20   0    9676    548    288 S  0.0  0.1   0:05.47 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 I  0.0  0.0   0:01.33 kworker/0:0
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:00.91 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.39 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.06 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    188    132 S  0.0  0.0   0:01.41 systemd-jou+
   98 root      20   0   14532    216    156 S  0.0  0.0   0:00.96 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:00.38 kworker/u2:2
  189 systemd+  20   0   17260    548    392 S  0.0  0.1   0:01.15 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.06 thd
  215 root      20   0    7368    408    328 S  0.0  0.1   0:00.29 systemd-log+
  221 root      20   0   22848     52      8 S  0.0  0.0   0:00.21 rsyslogd
  230 root      20   0    5288    252    200 S  0.0  0.1   0:00.05 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.74 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.27 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.73 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.18 lightdm
  364 pi        20   0   49736    824    640 S  0.0  0.2   0:01.03 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     40     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    100     60 S  0.0  0.0   0:00.02 ssh-agent
  434 pi        20   0   38608     40     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   3416   1756 S  0.0  0.8   0:03.85 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  463 pi        20   0  149096   5548   3360 S  0.0  1.2   0:25.21 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    740    360 S  0.0  0.2   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    832    296 S  0.0  0.2   0:00.66 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   5624   4268 S  0.0  1.3   0:06.79 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1328    992 S  0.0  0.3   0:00.77 bash
  599 pi        20   0   27932    708    476 S  0.0  0.2   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1440   1076 S  0.0  0.3   0:00.96 bash
  664 pi        20   0   77324   6780   5264 S  0.0  1.5   0:03.60 leafpad

top - 21:08:18 up 14 min,  2 users,  load average: 0.77, 1.03, 0.71
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 96.5 us,  3.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    31628 free,   394464 used,    17812 buff/cache
KiB Swap:   102396 total,    47100 free,    55296 used.    15756 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  733 pi        20   0  346028 344736    864 R 88.7 77.7   0:04.96 brams
  730 pi        20   0    8084   2732   2300 R  7.3  0.6   0:00.67 top
    7 root      20   0       0      0      0 S  0.8  0.0   0:00.92 ksoftirqd/0
   44 root      20   0       0      0      0 S  0.8  0.0   0:03.84 mmcqd/0
  458 pi        20   0  135136   6124   4532 S  0.8  1.4   0:15.91 lxpanel
    1 root      20   0    9676    548    288 S  0.0  0.1   0:05.47 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 I  0.0  0.0   0:01.33 kworker/0:0
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:01.49 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.39 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:04.12 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
