top - 23:28:36 up  2:34,  2 users,  load average: 1.42, 1.17, 1.06
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    536    416 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1128    780 S  0.0  0.3   0:01.13 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    552    428 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1H
  578 pi        20   0   46052   7176   5700 S  0.0  1.6   0:42.00 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1776   1460 S  0.0  0.4   0:01.65 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100   2072   1548 S  0.0  0.5   0:02.35 bash
  664 pi        20   0   77324   6644   5376 S  0.0  1.5   0:32.17 leafpad
 2041 root      20   0       0      0      0 I  0.0  0.0   0:02.14 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:01.47 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2

top - 23:28:41 up  2:35,  2 users,  load average: 1.46, 1.18, 1.07
Tasks:  87 total,   3 running,  59 sleeping,   0 stopped,   1 zombie
%Cpu(s): 74.6 us, 25.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    95472 free,   319808 used,    28624 buff/cache
KiB Swap:   102396 total,    35008 free,    67388 used.    84980 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2773 pi        20   0  346028 345076   1204 R 87.9 77.7   0:03.81 brams
 2771 pi        20   0    8084   3044   2612 R  7.8  0.7   0:00.51 top
   22 root      20   0       0      0      0 R  5.2  0.0   0:30.44 kswapd0
    7 root      20   0       0      0      0 S  0.9  0.0   0:05.44 ksoftirqd/0
   44 root      20   0       0      0      0 S  0.9  0.0   0:29.11 mmcqd/0
  463 pi        20   0  149436   6808   4472 S  0.9  1.5   1:44.12 pcmanfm
    1 root      20   0    9676   1972   1712 S  0.0  0.4   0:11.22 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.77 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1384   1304 S  0.0  0.3   0:01.91 systemd-jou+
   98 root      20   0   14532    556    496 S  0.0  0.1   0:01.40 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:05.92 kworker/u2:2
  189 systemd+  20   0   17260   1728   1572 S  0.0  0.4   0:10.45 systemd-tim+
  208 nobody    20   0    5284    104     88 S  0.0  0.0   0:00.29 thd
  215 root      20   0    7368   1248   1168 S  0.0  0.3   0:00.53 systemd-log+
  221 root      20   0   22848    312    228 S  0.0  0.1   0:00.37 rsyslogd
  230 root      20   0    5288    336    284 S  0.0  0.1   0:00.31 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    428    420 S  0.0  0.1   0:00.30 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  16472   2600 S  0.0  3.7   2:33.47 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    424    416 S  0.0  0.1   0:00.21 lightdm
  364 pi        20   0   49736    676    496 S  0.0  0.2   0:02.56 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    160    120 S  0.0  0.0   0:00.20 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3628   1916 S  0.0  0.8   0:13.16 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  458 pi        20   0  137508   6848   4788 S  0.0  1.5   1:47.47 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    420    416 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1112    780 S  0.0  0.3   0:01.13 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    440    428 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1H
  578 pi        20   0   46052   7156   5680 S  0.0  1.6   0:42.00 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1776   1460 S  0.0  0.4   0:01.65 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100   1924   1548 S  0.0  0.4   0:02.35 bash
  664 pi        20   0   77324   6620   5356 S  0.0  1.5   0:32.17 leafpad
 2041 root      20   0       0      0      0 I  0.0  0.0   0:02.14 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:01.47 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 2497 root      20   0       0      0      0 I  0.0  0.0   0:00.42 kworker/0:0

top - 23:28:45 up  2:35,  2 users,  load average: 1.67, 1.23, 1.08
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 96.9 us,  2.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  1.0 si,  0.0 st
KiB Mem :   443904 total,    33812 free,   387816 used,    22276 buff/cache
KiB Swap:   102396 total,    34152 free,    68244 used.    20144 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2773 pi        20   0  346028 345076   1204 R 92.3 77.7   0:07.51 brams
 2771 pi        20   0    8084   3040   2608 R  2.2  0.7   0:00.60 top
   22 root      20   0       0      0      0 S  2.0  0.0   0:30.52 kswapd0
   44 root      20   0       0      0      0 S  1.2  0.0   0:29.16 mmcqd/0
  458 pi        20   0  137508   6692   4664 S  0.7  1.5   1:47.50 lxpanel
  312 root      20   0  182840  16392   2524 S  0.2  3.7   2:33.48 Xorg
  463 pi        20   0  149436   6864   4528 S  0.2  1.5   1:44.13 pcmanfm
    1 root      20   0    9676   1360   1100 S  0.0  0.3   0:11.22 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:05.44 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.77 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1304   1224 S  0.0  0.3   0:01.91 systemd-jou+
   98 root      20   0   14532    368    308 S  0.0  0.1   0:01.40 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:05.92 kworker/u2:2
  189 systemd+  20   0   17260   1472   1316 S  0.0  0.3   0:10.45 systemd-tim+
  208 nobody    20   0    5284    104     88 S  0.0  0.0   0:00.29 thd
  215 root      20   0    7368    956    876 S  0.0  0.2   0:00.53 systemd-log+
  221 root      20   0   22848    312    228 S  0.0  0.1   0:00.37 rsyslogd
  230 root      20   0    5288    320    268 S  0.0  0.1   0:00.31 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    428    420 S  0.0  0.1   0:00.30 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    424    416 S  0.0  0.1   0:00.21 lightdm
  364 pi        20   0   49736    676    496 S  0.0  0.2   0:02.56 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    160    120 S  0.0  0.0   0:00.20 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3604   1896 S  0.0  0.8   0:13.16 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    420    416 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1112    780 S  0.0  0.3   0:01.13 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    440    428 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1H
  578 pi        20   0   46052   7152   5676 S  0.0  1.6   0:42.00 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1772   1456 S  0.0  0.4   0:01.65 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100   1892   1516 S  0.0  0.4   0:02.35 bash
  664 pi        20   0   77324   6616   5352 S  0.0  1.5   0:32.17 leafpad
 2041 root      20   0       0      0      0 I  0.0  0.0   0:02.14 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:01.47 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 2497 root      20   0       0      0      0 I  0.0  0.0   0:00.42 kworker/0:0

top - 23:28:46 up  2:35,  2 users,  load average: 1.67, 1.23, 1.08
Tasks:  86 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 94.8 us,  5.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    33812 free,   387816 used,    22276 buff/cache
KiB Swap:   102396 total,    34152 free,    68244 used.    20144 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2773 pi        20   0  346028 345076   1204 R 92.2 77.7   0:08.58 brams
 2771 pi        20   0    8084   3040   2608 R  6.0  0.7   0:00.67 top
  458 pi        20   0  137508   6692   4664 S  0.9  1.5   1:47.51 lxpanel
    1 root      20   0    9676   1360   1100 S  0.0  0.3   0:11.22 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:05.44 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:30.52 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
