top - 23:03:18 up  2:09,  2 users,  load average: 1.11, 1.01, 0.72
  463 pi        20   0  149436  12168   9368 S  0.0  2.7   1:27.83 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    176      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    296      0 S  0.0  0.1   0:01.09 udisksd
  526 pi        20   0   48908     16      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796     44      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      8      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      4      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    332      0 S  0.0  0.1   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.02 kworker/0:1H
  578 pi        20   0   46052   7092   5584 S  0.0  1.6   0:33.65 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1656   1332 S  0.0  0.4   0:01.19 bash
  599 pi        20   0   27932    156      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100   1960   1592 S  0.0  0.4   0:01.87 bash
  664 pi        20   0   77324   6920   5648 S  0.0  1.6   0:25.60 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.40 kworker/0:0
 2041 root      20   0       0      0      0 I  0.0  0.0   0:00.54 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:2

top - 23:03:22 up  2:09,  2 users,  load average: 1.18, 1.03, 0.72
Tasks:  88 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 85.3 us, 14.7 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   149296 free,   262204 used,    32404 buff/cache
KiB Swap:   102396 total,    41732 free,    60664 used.   137788 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2293 pi        20   0  346028 332568   1144 R 92.2 74.9   0:03.31 brams
 2290 pi        20   0    8084   3088   2656 R  6.9  0.7   0:00.52 top
  458 pi        20   0  137244   7172   4716 S  0.9  1.6   1:31.34 lxpanel
  463 pi        20   0  149436  12168   9368 S  0.9  2.7   1:27.84 pcmanfm
    1 root      20   0    9676   2036   1676 S  0.0  0.5   0:10.19 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.28 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:23.18 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:22.19 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.59 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    416    336 S  0.0  0.1   0:01.83 systemd-jou+
   98 root      20   0   14532    240    180 S  0.0  0.1   0:01.37 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.44 kworker/u2:2
  189 systemd+  20   0   17260   1752   1596 S  0.0  0.4   0:08.66 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.24 thd
  215 root      20   0    7368    296    208 S  0.0  0.1   0:00.48 systemd-log+
  221 root      20   0   22848     64      0 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    352    300 S  0.0  0.1   0:00.24 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  22348   8424 S  0.0  5.0   2:06.91 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     52      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736   1012    828 S  0.0  0.2   0:02.21 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     24      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    104     64 S  0.0  0.0   0:00.16 ssh-agent
  434 pi        20   0   38608      8      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3772   2120 S  0.0  0.8   0:10.52 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    176      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    296      0 S  0.0  0.1   0:01.09 udisksd
  526 pi        20   0   48908     16      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796     44      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      8      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      4      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    332      0 S  0.0  0.1   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.02 kworker/0:1H
  578 pi        20   0   46052   7092   5584 S  0.0  1.6   0:33.65 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1656   1332 S  0.0  0.4   0:01.19 bash
  599 pi        20   0   27932    156      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100   1960   1592 S  0.0  0.4   0:01.87 bash
  664 pi        20   0   77324   6920   5648 S  0.0  1.6   0:25.60 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.40 kworker/0:0
 2041 root      20   0       0      0      0 I  0.0  0.0   0:00.54 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:2

top - 23:03:24 up  2:09,  2 users,  load average: 1.18, 1.03, 0.72
Tasks:  88 total,   2 running,  61 sleeping,   0 stopped,   1 zombie
%Cpu(s): 73.6 us, 24.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  1.7 si,  0.0 st
KiB Mem :   443904 total,    24620 free,   388840 used,    30444 buff/cache
KiB Swap:   102396 total,    39956 free,    62440 used.    12164 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2293 pi        20   0  346028 345016   1144 R 74.4 77.7   0:04.18 brams
   22 root      20   0       0      0      0 D 11.1  0.0   0:23.31 kswapd0
 2290 pi        20   0    8084   3088   2656 R  7.7  0.7   0:00.61 top
   44 root      20   0       0      0      0 S  6.8  0.0   0:22.27 mmcqd/0
    7 root      20   0       0      0      0 S  0.9  0.0   0:04.29 ksoftirqd/0
 2041 root      20   0       0      0      0 D  0.9  0.0   0:00.55 kworker/0:1
    1 root      20   0    9676   2036   1676 S  0.0  0.5   0:10.19 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.59 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    416    336 S  0.0  0.1   0:01.83 systemd-jou+
   98 root      20   0   14532    236    180 S  0.0  0.1   0:01.37 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.44 kworker/u2:2
  189 systemd+  20   0   17260   1752   1596 S  0.0  0.4   0:08.66 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.24 thd
  215 root      20   0    7368    296    208 S  0.0  0.1   0:00.48 systemd-log+
  221 root      20   0   22848     64      0 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    352    300 S  0.0  0.1   0:00.24 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  21824   8360 S  0.0  4.9   2:06.91 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     52      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    952    828 S  0.0  0.2   0:02.21 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     12      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    104     64 S  0.0  0.0   0:00.16 ssh-agent
  434 pi        20   0   38608      8      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3424   2068 S  0.0  0.8   0:10.52 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  458 pi        20   0  137244   6936   4652 D  0.0  1.6   1:31.34 lxpanel
  463 pi        20   0  149436  12140   9368 S  0.0  2.7   1:27.84 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    176      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    260      0 S  0.0  0.1   0:01.09 udisksd
  526 pi        20   0   48908     16      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796     44      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      8      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      4      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    320      0 S  0.0  0.1   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.02 kworker/0:1H
  578 pi        20   0   46052   6848   5576 S  0.0  1.5   0:33.65 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1592   1332 S  0.0  0.4   0:01.19 bash
  599 pi        20   0   27932    156      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100   1840   1592 S  0.0  0.4   0:01.87 bash
  664 pi        20   0   77324   6576   5648 S  0.0  1.5   0:25.60 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.40 kworker/0:0
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:2

top - 23:03:25 up  2:09,  2 users,  load average: 1.18, 1.03, 0.72
Tasks:  88 total,   2 running,  61 sleeping,   0 stopped,   1 zombie
%Cpu(s): 92.2 us,  7.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    24620 free,   388840 used,    30444 buff/cache
KiB Swap:   102396 total,    39956 free,    62440 used.    12164 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2293 pi        20   0  346028 345016   1144 R 89.0 77.7   0:05.23 brams
 2290 pi        20   0    8084   3088   2656 R  6.8  0.7   0:00.69 top
    7 root      20   0       0      0      0 S  0.8  0.0   0:04.30 ksoftirqd/0
   22 root      20   0       0      0      0 D  0.8  0.0   0:23.32 kswapd0
   44 root      20   0       0      0      0 S  0.8  0.0   0:22.28 mmcqd/0
  463 pi        20   0  149436  12088   9368 S  0.8  2.7   1:27.85 pcmanfm
    1 root      20   0    9676   2036   1676 S  0.0  0.5   0:10.19 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
