top - 04:19:31 up  2:01,  4 users,  load average: 2.50, 2.54, 2.14
 1435 root      20   0    6728   4624   2740 S  0.0  1.0   0:03.80 bash
 1588 root      20   0   11472   4740   4112 S  0.0  1.1   0:00.60 sshd
 1598 root      20   0    6752   4616   2708 S  0.0  1.0   0:01.81 bash
 1644 root      20   0       0      0      0 S  0.0  0.0   0:00.73 kworker/u2:2
 1737 root      20   0       0      0      0 S  0.0  0.0   0:00.72 kworker/u2:0
 1759 root      20   0       0      0      0 S  0.0  0.0   0:00.35 kworker/u2:1
 1825 root      20   0    7160   4344   3836 S  0.0  1.0   0:00.21 ssh

top - 04:19:36 up  2:01,  4 users,  load average: 2.38, 2.51, 2.13
Tasks:  66 total,   1 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  1.0 sy,  0.0 ni, 96.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    59308 used,   386088 free,     3836 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    13496 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1824 root      20   0    4972   2380   2104 R  3.8  0.5   0:00.27 top
 1825 root      20   0    7160   4344   3836 S  1.0  1.0   0:00.22 ssh
    1 root      20   0    5312   2536   1788 S  0.0  0.6   0:06.27 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:01.77 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:02.80 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:03.70 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.30 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:1H
   85 root      20   0    8104   2404   2152 S  0.0  0.5   0:01.27 systemd-journ+
   90 root      20   0   11360   1928   1504 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1832   1636 S  0.0  0.4   0:00.07 cron
  313 root      20   0   31240   2436   1720 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1888   1628 S  0.0  0.4   0:01.43 avahi-daemon
  317 message+  20   0    5480   1892   1560 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1640   1424 S  0.0  0.4   0:00.17 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.26 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.07 gpm
  520 root      20   0    2552   1508   1260 S  0.0  0.3   0:00.33 dhcpcd
  521 root      20   0    7856   3592   3136 S  0.0  0.8   0:00.15 sshd
  560 ntp       20   0    5676   2184   1756 S  0.0  0.5   0:01.94 ntpd
  603 root      20   0    5136   2136   1736 S  0.0  0.5   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3060   1860 S  0.0  0.7   0:00.57 nmbd
  708 root      20   0   35636   4088   2404 S  0.0  0.9   0:01.02 smbd
  714 root      20   0   35636   3144   1460 S  0.0  0.7   0:00.10 smbd
  727 root      20   0    6792   3796   1848 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.28 kworker/0:1
  871 root      20   0   11472   3868   3232 S  0.0  0.9   0:02.47 sshd
  881 root      20   0    6812   4448   2484 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   4708   4064 S  0.0  1.1   0:01.60 sshd
 1435 root      20   0    6728   4624   2740 S  0.0  1.0   0:03.80 bash
 1588 root      20   0   11472   4740   4112 S  0.0  1.1   0:00.60 sshd
 1598 root      20   0    6752   4616   2708 S  0.0  1.0   0:01.81 bash
 1644 root      20   0       0      0      0 S  0.0  0.0   0:00.73 kworker/u2:2
 1737 root      20   0       0      0      0 S  0.0  0.0   0:00.72 kworker/u2:0
 1759 root      20   0       0      0      0 S  0.0  0.0   0:00.35 kworker/u2:1

top - 04:19:37 up  2:01,  4 users,  load average: 2.27, 2.49, 2.12
Tasks:  66 total,   1 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    59456 used,   385940 free,     3836 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    13496 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1824 root      20   0    4972   2380   2104 R  3.8  0.5   0:00.31 top
 1588 root      20   0   11472   4740   4112 S  1.0  1.1   0:00.61 sshd
 1598 root      20   0    6752   4616   2708 S  1.0  1.0   0:01.82 bash
    1 root      20   0    5312   2536   1788 S  0.0  0.6   0:06.27 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:01.77 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:02.80 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:03.70 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.30 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:1H
   85 root      20   0    8104   2404   2152 S  0.0  0.5   0:01.27 systemd-journ+
   90 root      20   0   11360   1928   1504 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1832   1636 S  0.0  0.4   0:00.07 cron
  313 root      20   0   31240   2436   1720 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1888   1628 S  0.0  0.4   0:01.43 avahi-daemon
  317 message+  20   0    5480   1892   1560 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1640   1424 S  0.0  0.4   0:00.17 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.26 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.07 gpm
  520 root      20   0    2552   1508   1260 S  0.0  0.3   0:00.33 dhcpcd
  521 root      20   0    7856   3592   3136 S  0.0  0.8   0:00.15 sshd
  560 ntp       20   0    5676   2184   1756 S  0.0  0.5   0:01.94 ntpd
  603 root      20   0    5136   2136   1736 S  0.0  0.5   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3060   1860 S  0.0  0.7   0:00.57 nmbd
  708 root      20   0   35636   4088   2404 S  0.0  0.9   0:01.02 smbd
  714 root      20   0   35636   3144   1460 S  0.0  0.7   0:00.10 smbd
  727 root      20   0    6792   3796   1848 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.28 kworker/0:1
  871 root      20   0   11472   3868   3232 S  0.0  0.9   0:02.47 sshd
  881 root      20   0    6812   4448   2484 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   4708   4064 S  0.0  1.1   0:01.60 sshd
 1435 root      20   0    6728   4624   2740 S  0.0  1.0   0:03.80 bash
 1644 root      20   0       0      0      0 S  0.0  0.0   0:00.73 kworker/u2:2
 1737 root      20   0       0      0      0 S  0.0  0.0   0:00.72 kworker/u2:0
 1759 root      20   0       0      0      0 S  0.0  0.0   0:00.35 kworker/u2:1
 1825 root      20   0    7160   4344   3836 S  0.0  1.0   0:00.22 ssh

top - 04:19:38 up  2:01,  4 users,  load average: 2.27, 2.49, 2.12
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 75.9 us, 24.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    59456 used,   385940 free,     3836 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    13496 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1826 root      20   0  345868 108596   1072 R 96.8 24.4   0:01.04 brams
 1824 root      20   0    4972   2380   2104 R  3.7  0.5   0:00.35 top
    1 root      20   0    5312   2536   1788 S  0.0  0.6   0:06.27 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:01.77 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:02.80 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:03.70 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.30 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:1H
   85 root      20   0    8104   2404   2152 S  0.0  0.5   0:01.27 systemd-journ+
   90 root      20   0   11360   1928   1504 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1832   1636 S  0.0  0.4   0:00.07 cron
  313 root      20   0   31240   2436   1720 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1888   1628 S  0.0  0.4   0:01.43 avahi-daemon
  317 message+  20   0    5480   1892   1560 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1640   1424 S  0.0  0.4   0:00.17 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.26 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.07 gpm
  520 root      20   0    2552   1508   1260 S  0.0  0.3   0:00.33 dhcpcd
  521 root      20   0    7856   3592   3136 S  0.0  0.8   0:00.15 sshd
  560 ntp       20   0    5676   2184   1756 S  0.0  0.5   0:01.94 ntpd
  603 root      20   0    5136   2136   1736 S  0.0  0.5   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3060   1860 S  0.0  0.7   0:00.57 nmbd
  708 root      20   0   35636   4088   2404 S  0.0  0.9   0:01.02 smbd
  714 root      20   0   35636   3144   1460 S  0.0  0.7   0:00.10 smbd
  727 root      20   0    6792   3796   1848 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.28 kworker/0:1
  871 root      20   0   11472   3868   3232 S  0.0  0.9   0:02.47 sshd
  881 root      20   0    6812   4448   2484 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   4708   4064 S  0.0  1.1   0:01.60 sshd
 1435 root      20   0    6728   4624   2740 S  0.0  1.0   0:03.80 bash
 1588 root      20   0   11472   4740   4112 S  0.0  1.1   0:00.61 sshd
 1598 root      20   0    6752   4616   2708 S  0.0  1.0   0:01.82 bash
 1644 root      20   0       0      0      0 S  0.0  0.0   0:00.73 kworker/u2:2
 1737 root      20   0       0      0      0 S  0.0  0.0   0:00.72 kworker/u2:0
 1759 root      20   0       0      0      0 S  0.0  0.0   0:00.35 kworker/u2:1
 1825 root      20   0    7160   4344   3836 S  0.0  1.0   0:00.22 ssh

top - 04:19:39 up  2:01,  4 users,  load average: 2.27, 2.49, 2.12
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 79.1 us, 20.9 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    59456 used,   385940 free,     3836 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    13496 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1826 root      20   0  345868 217556   1072 R 96.9 48.8   0:02.09 brams
 1824 root      20   0    4972   2384   2104 R  3.7  0.5   0:00.39 top
    1 root      20   0    5312   2536   1788 S  0.0  0.6   0:06.27 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:01.77 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 writeback
